Center
Title
CFish frequency scan from run on file C:\USERS\VITOR25023\DOCUMENTS\FAZENDO ISSO DIREITO AGORA COM A FERRITE\FRQSCANS\PE
SubTitle
Problem title line 1:     220.5738712710689 PE

RightFooter
Drive K,L = 139, 411  Bounds (UpLoRtLf) = 1011


Markersize -0.4
SortByColumn 1
LabelByColumn 1
LabelSignificantDigits 5
Abscissa 6
Ordinate 7

Titles
Frequency
k^2
Re[D(k^2)]
Im[D(k^2)]
Abs[D(k^2)]
Re(dH1)
Im(dH1)
Im(dH1)/Abs(dH1)
EndTitles

AxisLabels
Frequency (MHz)
k^2
Re[D(k^2)]
Im[D(k^2)]
Abs[D(k^2)]
Re(dH1)
Im(dH1)
Im(dH1)/Abs(dH1)
EndLabels

CurveLabels
freq
k^2
Re[D(k^2)]
Im[D(k^2)]
Abs[D(k^2)]
Re(dH1)
Im(dH1)
Im(dH1)/Abs(dH1)
EndLabels

;Frequency        k^2            Re[D(k^2)]     Im[D(k^2)]     Abs[D(k^2)]    Re(dH1)        Im(dH1)     Im(dH1)/Abs(dH1)
  1.0450000E+03  4.7967923E-02  3.3041823E-03 -2.7797452E-04  3.3158544E-03  8.9870394E-02 -7.5606240E-03 -8.3831944E-02
  1.0500000E+03  4.8428044E-02  2.1397922E-03 -2.7291708E-04  2.1571264E-03  7.5836318E-02 -9.6724470E-03 -1.2651882E-01
  1.0550000E+03  4.8890362E-02  1.1651401E-03 -2.6493815E-04  1.1948823E-03  5.6998436E-02 -1.2960724E-02 -2.2172740E-01
  1.0600000E+03  4.9354876E-02  4.0796267E-04 -2.5358669E-04  4.8035377E-04  2.9936074E-02 -1.8608050E-02 -5.2791651E-01
  1.0650000E+03  4.9821586E-02 -1.0426614E-04 -2.3843690E-04  2.6023755E-04 -1.3066494E-02 -2.9880595E-02 -9.1622788E-01
  1.0700000E+03  5.0290492E-02 -3.4725271E-04 -2.1915426E-04  4.1062518E-04 -9.3518347E-02 -5.9020257E-02 -5.3370878E-01
  1.0750000E+03  5.0761595E-02 -3.0438437E-04 -1.9559534E-04  3.6181125E-04 -2.9372254E-01 -1.8874412E-01 -5.4060049E-01
  1.0800000E+03  5.1234894E-02  2.6998659E-05 -1.6794479E-04  1.7010109E-04  2.3005155E-01 -1.4310326E+00 -9.8732343E-01
  1.0850000E+03  5.1710389E-02  6.2787013E-04 -1.3688203E-04  6.4261777E-04  6.0367566E-01 -1.3160739E-01 -2.1300692E-01
  1.0900000E+03  5.2188081E-02  1.4495796E-03 -1.0374965E-04  1.4532877E-03  3.8688120E-01 -2.7689951E-02 -7.1389616E-02
  1.0950000E+03  5.2667969E-02  2.4082905E-03 -7.0667464E-05  2.4093271E-03  3.0174751E-01 -8.8543019E-03 -2.9330789E-02
  1.1000000E+03  5.3150053E-02  3.3855757E-03 -4.0510888E-05  3.3858181E-03  2.5552829E-01 -3.0575828E-03 -1.1964874E-02
  1.1050000E+03  5.3634333E-02  4.2389696E-03 -1.6672689E-05  4.2390024E-03  2.2514072E-01 -8.8552208E-04 -3.9331634E-03
  1.1100000E+03  5.4120810E-02  4.8239602E-03 -2.5766723E-06  4.8239609E-03  2.0234271E-01 -1.0807943E-04 -5.3414039E-04
  1.1150000E+03  5.4609483E-02  5.0242120E-03 -1.0099246E-06  5.0242121E-03  1.8335419E-01 -3.6856307E-05 -2.0101153E-04
  1.1200000E+03  5.5100352E-02  4.7818499E-03 -1.3441140E-05  4.7818688E-03  1.6601536E-01 -4.6664696E-04 -2.8108551E-03
  1.1250000E+03  5.5593418E-02  4.1178404E-03 -3.9524164E-05  4.1180301E-03  1.4872439E-01 -1.4274976E-03 -9.5978327E-03
  1.1300000E+03  5.6088680E-02  3.1356189E-03 -7.6915730E-05  3.1365621E-03  1.2983119E-01 -3.1847176E-03 -2.4522304E-02
  1.1350000E+03  5.6586138E-02  2.0069723E-03 -1.2141746E-04  2.0106417E-03  1.0694968E-01 -6.4702231E-03 -6.0387417E-02
  1.1400000E+03  5.7085792E-02  9.4354170E-04 -1.6738380E-04  9.5827359E-04  7.5484797E-02 -1.3390963E-02 -1.7467224E-01
  1.1450000E+03  5.7587643E-02  1.5811092E-04 -2.0836887E-04  2.6156577E-04  2.4066737E-02 -3.1716714E-02 -7.9662134E-01
  1.1500000E+03  5.8091690E-02 -1.8045517E-04 -2.3805527E-04  2.9872124E-04 -8.1600592E-02 -1.0764697E-01 -7.9691445E-01
  1.1550000E+03  5.8597933E-02  8.2995430E-06 -2.5147659E-04  2.5161351E-04  2.0630580E-02 -6.2510767E-01 -9.9945584E-01
  1.1600000E+03  5.9106373E-02  6.8665787E-04 -2.4631305E-04  7.2949925E-04  4.3235501E-01 -1.5509133E-01 -3.3764675E-01
  1.1650000E+03  5.9617009E-02  1.7018280E-03 -2.2372203E-04  1.7164702E-03  3.0771218E-01 -4.0451793E-02 -1.3033843E-01
  1.1700000E+03  6.0129841E-02  2.8297735E-03 -1.8812617E-04  2.8360200E-03  2.4873588E-01 -1.6536210E-02 -6.6334570E-02
  1.1750000E+03  6.0644869E-02  3.8440963E-03 -1.4587548E-04  3.8468631E-03  2.1418749E-01 -8.1279708E-03 -3.7920631E-02
  1.1800000E+03  6.1162094E-02  4.5772879E-03 -1.0340527E-04  4.5784558E-03  1.8989629E-01 -4.2899370E-03 -2.2585185E-02
  1.1850000E+03  6.1681515E-02  4.9488422E-03 -6.5765727E-05  4.9492791E-03  1.7053299E-01 -2.2662323E-03 -1.3287941E-02
  1.1900000E+03  6.2203132E-02  4.9582563E-03 -3.6007407E-05  4.9583871E-03  1.5363995E-01 -1.1157503E-03 -7.2619193E-03
  1.1950000E+03  6.2726946E-02  4.6585694E-03 -1.5330674E-05  4.6585947E-03  1.3786973E-01 -4.5370922E-04 -3.2908366E-03
  1.2000000E+03  6.3252956E-02  4.1277638E-03 -3.6168711E-06  4.1277654E-03  1.2235198E-01 -1.0720849E-04 -8.7622981E-04
  1.2050000E+03  6.3781162E-02  3.4475995E-03 -1.8359064E-10  3.4475995E-03  1.0642059E-01 -5.6670803E-09 -5.3251730E-08
  1.2100000E+03  6.4311564E-02  2.6916973E-03 -3.3087300E-06  2.6916993E-03  8.9470741E-02 -1.0998062E-04 -1.2292347E-03
  1.2150000E+03  6.4844163E-02  1.9207664E-03 -1.2341258E-05  1.9208061E-03  7.0861639E-02 -4.5529835E-04 -6.4250412E-03
  1.2200000E+03  6.5378958E-02  1.1821037E-03 -2.6011129E-05  1.1823898E-03  4.9824762E-02 -1.0963491E-03 -2.1998776E-02
  1.2250000E+03  6.5915949E-02  5.1111878E-04 -4.3403501E-05  5.1295835E-04  2.5347780E-02 -2.1524985E-03 -8.4614084E-02
  1.2300000E+03  6.6455136E-02 -6.6483619E-05 -6.3783678E-05  9.2132672E-05 -4.0045155E-03 -3.8418896E-03 -6.9230249E-01
  1.2350000E+03  6.6996520E-02 -5.3256336E-04 -8.6581850E-05  5.3955551E-04 -4.0402551E-02 -6.5684722E-03 -1.6046885E-01
  1.2400000E+03  6.7540100E-02 -8.7473370E-04 -1.1136888E-04  8.8179480E-04 -8.7350269E-02 -1.1121215E-02 -1.2629795E-01
  1.2450000E+03  6.8085877E-02 -1.0849550E-03 -1.3783066E-04  1.0936749E-03 -1.5094325E-01 -1.9175549E-02 -1.2602526E-01
  1.2500000E+03  6.8633849E-02 -1.1585147E-03 -1.6574437E-04  1.1703109E-03 -2.4282226E-01 -3.4739672E-02 -1.4162422E-01
  1.2550000E+03  6.9184018E-02 -1.0933450E-03 -1.9495757E-04  1.1105907E-03 -3.8814998E-01 -6.9212168E-02 -1.7554403E-01
  1.2600000E+03  6.9736383E-02 -8.8962894E-04 -2.2536996E-04  9.1773159E-04 -6.5131708E-01 -1.6499835E-01 -2.4557285E-01
  1.2650000E+03  7.0290945E-02 -5.4966089E-04 -2.5691693E-04  6.0673999E-04 -1.2252196E+00 -5.7267973E-01 -4.2343828E-01
  1.2700000E+03  7.0847703E-02 -7.7940811E-05 -2.8955367E-04  2.9986013E-04 -9.0710219E-01 -3.3699260E+00 -9.6562911E-01
  1.2750000E+03  7.1406657E-02  5.1849530E-04 -3.2323829E-04  6.1099948E-04  1.7919436E+00 -1.1171264E+00 -5.2903202E-01
  1.2800000E+03  7.1967807E-02  1.2294912E-03 -3.5791206E-04  1.2805271E-03  1.1597696E+00 -3.3761569E-01 -2.7950370E-01
  1.2850000E+03  7.2531154E-02  2.0408981E-03 -3.9347433E-04  2.0784819E-03  8.5501233E-01 -1.6484185E-01 -1.8930852E-01
  1.2900000E+03  7.3096697E-02  2.9333702E-03 -4.2974888E-04  2.9646829E-03  6.9139316E-01 -1.0129149E-01 -1.4495610E-01
  1.2950000E+03  7.3664436E-02  3.8807890E-03 -4.6643778E-04  3.9087194E-03  5.8989432E-01 -7.0900274E-02 -1.1933263E-01
  1.3000000E+03  7.4234371E-02  4.8483131E-03 -5.0305791E-04  4.8743418E-03  5.2029929E-01 -5.3985926E-02 -1.0320530E-01
  1.3050000E+03  7.4806503E-02  5.7901526E-03 -5.3885506E-04  5.8151726E-03  4.6897309E-01 -4.3644536E-02 -9.2663641E-02
  1.3100000E+03  7.5380831E-02  6.6473897E-03 -5.7269243E-04  6.6720137E-03  4.2888655E-01 -3.6949854E-02 -8.5835020E-02
  1.3150000E+03  7.5957356E-02  7.3466039E-03 -6.0291646E-04  7.3713022E-03  3.9600751E-01 -3.2499295E-02 -8.1792395E-02
  1.3200000E+03  7.6536076E-02  7.8007969E-03 -6.2721871E-04  7.8259719E-03  3.6778638E-01 -2.9571658E-02 -8.0145792E-02
  1.3250000E+03  7.7116993E-02  7.9151718E-03 -6.4254308E-04  7.9412093E-03  3.4242760E-01 -2.7797815E-02 -8.0912497E-02
  1.3300000E+03  7.7700106E-02  7.6013605E-03 -6.4513830E-04  7.6286883E-03  3.1847448E-01 -2.7029383E-02 -8.4567396E-02
  1.3350000E+03  7.8285416E-02  6.8035742E-03 -6.3091310E-04  6.8327647E-03  2.9449331E-01 -2.7309130E-02 -9.2336430E-02
  1.3400000E+03  7.8872921E-02  5.5365432E-03 -5.9626643E-04  5.5685586E-03  2.6869601E-01 -2.8937625E-02 -1.0707734E-01
  1.3450000E+03  7.9462624E-02  3.9255619E-03 -5.3943390E-04  3.9624520E-03  2.3823148E-01 -3.2736749E-02 -1.3613639E-01
  1.3500000E+03  8.0054522E-02  2.2251729E-03 -4.6202333E-04  2.2726328E-03  1.9733519E-01 -4.0973653E-02 -2.0329872E-01
  1.3550000E+03  8.0648616E-02  7.8671816E-04 -3.6993298E-04  8.6935371E-04  1.3086095E-01 -6.1533827E-02 -4.2552643E-01
  1.3600000E+03  8.1244907E-02 -3.6527941E-05 -2.7274375E-04  2.7517893E-04 -1.8853450E-02 -1.4077334E-01 -9.9115056E-01
  1.3650000E+03  8.1843394E-02 -1.5583005E-05 -1.8141339E-04  1.8208143E-04 -1.0553677E-01 -1.2286323E+00 -9.9633108E-01
  1.3700000E+03  8.2444078E-02  8.5849474E-04 -1.0528246E-04  8.6492637E-04  7.2843780E-01 -8.9332779E-02 -1.2172419E-01
  1.3750000E+03  8.3046958E-02  2.3556783E-03 -4.9874001E-05  2.3562062E-03  4.9151226E-01 -1.0406210E-02 -2.1167078E-02
  1.3800000E+03  8.3652034E-02  4.0659311E-03 -1.6257181E-05  4.0659636E-03  4.0579646E-01 -1.6225327E-03 -3.9983586E-03
  1.3850000E+03  8.4259306E-02  5.5085101E-03 -1.7082250E-06  5.5085104E-03  3.5753894E-01 -1.1087516E-04 -3.1010651E-04
  1.3900000E+03  8.4868775E-02  6.2644880E-03 -1.0023624E-06  6.2644881E-03  3.2272137E-01 -5.1637701E-05 -1.6000707E-04
  1.3950000E+03  8.5480439E-02  6.1063408E-03 -7.8965988E-06  6.1063459E-03  2.9269968E-01 -3.7851342E-04 -1.2931791E-03
  1.4000000E+03  8.6094301E-02  5.0818745E-03 -1.6611138E-05  5.0819017E-03  2.6252980E-01 -8.5813188E-04 -3.2686853E-03
  1.4050000E+03  8.6710358E-02  3.5023035E-03 -2.3050380E-05  3.5023793E-03  2.2728400E-01 -1.4958677E-03 -6.5813488E-03
  1.4100000E+03  8.7328612E-02  1.8250542E-03 -2.5370650E-05  1.8252305E-03  1.7855927E-01 -2.4822083E-03 -1.3899970E-02
  1.4150000E+03  8.7949062E-02  4.9189805E-04 -2.3708897E-05  4.9246908E-04  9.4374659E-02 -4.5487456E-03 -4.8142915E-02
  1.4200000E+03  8.8571708E-02 -1.9067936E-04 -1.9352973E-05  1.9165896E-04 -1.2135483E-01 -1.2316891E-02 -1.0097610E-01
  1.4250000E+03  8.9196551E-02 -8.6402123E-05 -1.3874897E-05  8.7509083E-05 -3.0037123E+00 -4.8235157E-01 -1.5855379E-01
  1.4300000E+03  8.9823589E-02  8.0217316E-04 -8.5781523E-06  8.0221902E-04  9.3108061E-01 -9.9566424E-03 -1.0693030E-02
  1.4350000E+03  9.0452825E-02  2.3891111E-03 -4.3019460E-06  2.3891150E-03  5.9439353E-01 -1.0702930E-03 -1.8006442E-03
  1.4400000E+03  9.1084256E-02  4.5539927E-03 -1.4529047E-06  4.5539929E-03  4.9127021E-01 -1.5673472E-04 -3.1903973E-04
  1.4450000E+03  9.1717884E-02  7.1735055E-03 -1.2413101E-07  7.1735055E-03  4.3986080E-01 -7.6113927E-06 -1.7304094E-05
  1.4500000E+03  9.2353708E-02  1.0137291E-02 -2.1749799E-07  1.0137291E-02  4.0832248E-01 -8.7606562E-06 -2.1455238E-05
  1.4550000E+03  9.2991728E-02  1.3353416E-02 -1.5369781E-06  1.3353416E-02  3.8656963E-01 -4.4494163E-05 -1.1509999E-04
  1.4600000E+03  9.3631944E-02  1.6748313E-02 -3.8493632E-06  1.6748313E-02  3.7039180E-01 -8.5129326E-05 -2.2983587E-04
  1.4650000E+03  9.4274357E-02  2.0264337E-02 -6.9192722E-06  2.0264339E-02  3.5771346E-01 -1.2214151E-04 -3.4145068E-04
  1.4700000E+03  9.4918966E-02  2.3856694E-02 -1.0526872E-05  2.3856696E-02  3.4738950E-01 -1.5328716E-04 -4.4125440E-04
  1.4750000E+03  9.5565772E-02  2.7490501E-02 -1.4475076E-05  2.7490505E-02  3.3873417E-01 -1.7835989E-04 -5.2654821E-04
  1.4800000E+03  9.6214773E-02  3.1138309E-02 -1.8590834E-05  3.1138314E-02  3.3131032E-01 -1.9780570E-04 -5.9704046E-04
  1.4850000E+03  9.6865971E-02  3.4778107E-02 -2.2723377E-05  3.4778114E-02  3.2482509E-01 -2.1223475E-04 -6.5338151E-04
  1.4900000E+03  9.7519366E-02  3.8391770E-02 -2.6741077E-05  3.8391780E-02  3.1907428E-01 -2.2224528E-04 -6.9653131E-04
  1.4950000E+03  9.8174956E-02  4.1963857E-02 -3.0527809E-05  4.1963868E-02  3.1391061E-01 -2.2836326E-04 -7.2747844E-04
  1.5000000E+03  9.8832743E-02  4.5480666E-02 -3.3979273E-05  4.5480678E-02  3.0922485E-01 -2.3102643E-04 -7.4711448E-04
  1.5050000E+03  9.9492726E-02  4.8929477E-02 -3.6999450E-05  4.8929491E-02  3.0493397E-01 -2.3058471E-04 -7.5617893E-04
  1.5100000E+03  1.0015491E-01  5.2297893E-02 -3.9497247E-05  5.2297908E-02  3.0097347E-01 -2.2730597E-04 -7.5523570E-04
  1.5150000E+03  1.0081928E-01  5.5573202E-02 -4.1383309E-05  5.5573218E-02  2.9729226E-01 -2.2138256E-04 -7.4466282E-04
  1.5200000E+03  1.0148585E-01  5.8741700E-02 -4.2566984E-05  5.8741716E-02  2.9384919E-01 -2.1293687E-04 -7.2464660E-04
  1.5250000E+03  1.0215462E-01  6.1787833E-02 -4.2953462E-05  6.1787848E-02  2.9061047E-01 -2.0202563E-04 -6.9517654E-04
  1.5300000E+03  1.0282559E-01  6.4693025E-02 -4.2441283E-05  6.4693039E-02  2.8754790E-01 -1.8864324E-04 -6.5604095E-04
  1.5350000E+03  1.0349875E-01  6.7433914E-02 -4.0920779E-05  6.7433926E-02  2.8463747E-01 -1.7272595E-04 -6.0682777E-04
  1.5400000E+03  1.0417410E-01  6.9979546E-02 -3.8274889E-05  6.9979557E-02  2.8185824E-01 -1.5416065E-04 -5.4694386E-04
  1.5450000E+03  1.0485166E-01  7.2286686E-02 -3.4385820E-05  7.2286695E-02  2.7919137E-01 -1.3280764E-04 -4.7568671E-04
  1.5500000E+03  1.0553141E-01  7.4291625E-02 -2.9155997E-05  7.4291630E-02  2.7661916E-01 -1.0856011E-04 -3.9245332E-04
  1.5550000E+03  1.0621335E-01  7.5895233E-02 -2.2564143E-05  7.5895237E-02  2.7412386E-01 -8.1498791E-05 -2.9730644E-04
  1.5600000E+03  1.0689749E-01  7.6934482E-02 -1.4810025E-05  7.6934483E-02  2.7168597E-01 -5.2300033E-05 -1.9250178E-04
  1.5650000E+03  1.0758383E-01  7.7125777E-02 -6.6917089E-06  7.7125777E-02  2.6928132E-01 -2.3363813E-05 -8.6763585E-05
  1.5700000E+03  1.0827237E-01  7.5948903E-02 -6.2000606E-07  7.5948903E-02  2.6687523E-01 -2.1786261E-06 -8.1634630E-06
  1.5750000E+03  1.0896310E-01  7.2414385E-02 -3.4334789E-06  7.2414385E-02  2.6441021E-01 -1.2536831E-05 -4.7414322E-05
  1.5800000E+03  1.0965603E-01  6.4702637E-02 -3.4053043E-05  6.4702646E-02  2.6178041E-01 -1.3777522E-04 -5.2630063E-04
  1.5850000E+03  1.1035115E-01  5.0505323E-02 -1.3898310E-04  5.0505514E-02  2.5882441E-01 -7.1224608E-04 -2.7518401E-03
  1.5900000E+03  1.1104847E-01  3.3045856E-02 -3.7608130E-04  3.3047996E-02  2.5606150E-01 -2.9141307E-03 -1.1379852E-02
  1.5950000E+03  1.1174799E-01  3.1012554E-02 -6.3079012E-04  3.1018968E-02  2.5699121E-01 -5.2271580E-03 -2.0335626E-02
  1.6000000E+03  1.1244970E-01  4.8246605E-02 -6.8128752E-04  4.8251414E-02  2.5727658E-01 -3.6329878E-03 -1.4119535E-02
  1.6050000E+03  1.1315361E-01  6.5630706E-02 -6.0454623E-04  6.5633491E-02  2.5561085E-01 -2.3545164E-03 -9.2109413E-03
  1.6100000E+03  1.1385971E-01  7.6981284E-02 -5.1608040E-04  7.6983014E-02  2.5362556E-01 -1.7002987E-03 -6.7038217E-03
  1.6150000E+03  1.1456801E-01  8.3890882E-02 -4.4510851E-04  8.3892063E-02  2.5164363E-01 -1.3351716E-03 -5.3057285E-03
  1.6200000E+03  1.1527851E-01  8.8158477E-02 -3.9121159E-04  8.8159345E-02  2.4970423E-01 -1.1080862E-03 -4.4375510E-03
  1.6250000E+03  1.1599121E-01  9.0832985E-02 -3.4973667E-04  9.0833658E-02  2.4780321E-01 -9.5412330E-04 -3.8502982E-03
  1.6300000E+03  1.1670610E-01  9.2478267E-02 -3.1682172E-04  9.2478809E-02  2.4593098E-01 -8.4253607E-04 -3.4258845E-03
  1.6350000E+03  1.1742318E-01  9.3402063E-02 -2.8979264E-04  9.3402513E-02  2.4407855E-01 -7.5728700E-04 -3.1026215E-03
  1.6400000E+03  1.1814246E-01  9.3777951E-02 -2.6685085E-04  9.3778331E-02  2.4223816E-01 -6.8930340E-04 -2.8455492E-03
  1.6450000E+03  1.1886394E-01  9.3706007E-02 -2.4677026E-04  9.3706332E-02  2.4040299E-01 -6.3308969E-04 -2.6334427E-03
  1.6500000E+03  1.1958762E-01  9.3242430E-02 -2.2868543E-04  9.3242711E-02  2.3856671E-01 -5.8510627E-04 -2.4525824E-03
  1.6550000E+03  1.2031349E-01  9.2412095E-02 -2.1194603E-04  9.2412339E-02  2.3672316E-01 -5.4292172E-04 -2.2934819E-03
  1.6600000E+03  1.2104156E-01  9.1207519E-02 -1.9599955E-04  9.1207730E-02  2.3486580E-01 -5.0471267E-04 -2.1489357E-03
  1.6650000E+03  1.2177182E-01  8.9565133E-02 -1.8024778E-04  8.9565314E-02  2.3298685E-01 -4.6888069E-04 -2.0124730E-03
  1.6700000E+03  1.2250428E-01  8.7268342E-02 -1.6372921E-04  8.7268496E-02  2.3107509E-01 -4.3353340E-04 -1.8761548E-03
  1.6750000E+03  1.2323894E-01  8.3482370E-02 -1.4393309E-04  8.3482494E-02  2.2910774E-01 -3.9500776E-04 -1.7241110E-03
  1.6800000E+03  1.2397579E-01  7.3075702E-02 -1.0921556E-04  7.3075783E-02  2.2699857E-01 -3.3926155E-04 -1.4945520E-03
  1.6850000E+03  1.2471484E-01  4.0080340E-03 -1.2152692E-08  4.0080340E-03  2.2145146E-01 -6.7145923E-07 -3.0320831E-06
  1.6900000E+03  1.2545609E-01  6.5233011E-02 -1.2823768E-04  6.5233137E-02  2.2379551E-01 -4.3994625E-04 -1.9658365E-03
  1.6950000E+03  1.2619953E-01  7.4367896E-02 -1.2426263E-04  7.4368000E-02  2.2149247E-01 -3.7009568E-04 -1.6709153E-03
  1.7000000E+03  1.2694517E-01  7.3828014E-02 -1.1215870E-04  7.3828099E-02  2.1928783E-01 -3.3313965E-04 -1.5191872E-03
  1.7050000E+03  1.2769300E-01  7.1598537E-02 -1.0015760E-04  7.1598607E-02  2.1705057E-01 -3.0362721E-04 -1.3988764E-03
  1.7100000E+03  1.2844303E-01  6.8770221E-02 -8.8691448E-05  6.8770278E-02  2.1474792E-01 -2.7695569E-04 -1.2896770E-03
  1.7150000E+03  1.2919526E-01  6.5619836E-02 -7.7742486E-05  6.5619882E-02  2.1236080E-01 -2.5159247E-04 -1.1847398E-03
  1.7200000E+03  1.2994968E-01  6.2250035E-02 -6.7286911E-05  6.2250071E-02  2.0987248E-01 -2.2685403E-04 -1.0809130E-03
  1.7250000E+03  1.3070630E-01  5.8712446E-02 -5.7329695E-05  5.8712474E-02  2.0726547E-01 -2.0238411E-04 -9.7644828E-04
  1.7300000E+03  1.3146512E-01  5.5040960E-02 -4.7901346E-05  5.5040981E-02  2.0452012E-01 -1.7799089E-04 -8.7028512E-04
  1.7350000E+03  1.3222613E-01  5.1262962E-02 -3.9052745E-05  5.1262977E-02  2.0161357E-01 -1.5359166E-04 -7.6181189E-04
  1.7400000E+03  1.3298934E-01  4.7403795E-02 -3.0851560E-05  4.7403805E-02  1.9851859E-01 -1.2920080E-04 -6.5082454E-04
  1.7450000E+03  1.3375474E-01  4.3488763E-02 -2.3379997E-05  4.3488769E-02  1.9520232E-01 -1.0494273E-04 -5.3760998E-04
  1.7500000E+03  1.3452234E-01  3.9544136E-02 -1.6733356E-05  3.9544139E-02  1.9162444E-01 -8.1087119E-05 -4.2315642E-04
  1.7550000E+03  1.3529214E-01  3.5597683E-02 -1.1019000E-05  3.5597685E-02  1.8773481E-01 -5.8111921E-05 -3.0954259E-04
  1.7600000E+03  1.3606414E-01  3.1678967E-02 -6.3554639E-06  3.1678968E-02  1.8347014E-01 -3.6807950E-05 -2.0062093E-04
  1.7650000E+03  1.3683833E-01  2.7819478E-02 -2.8715393E-06  2.7819478E-02  1.7874926E-01 -1.8450581E-05 -1.0322046E-04
  1.7700000E+03  1.3761471E-01  2.4052656E-02 -7.0515053E-07  2.4052656E-02  1.7346612E-01 -5.0854976E-06 -2.9316950E-05
  1.7750000E+03  1.3839329E-01  2.0413802E-02 -1.9129320E-09  2.0413802E-02  1.6747938E-01 -1.5694121E-08 -9.3707777E-08
  1.7800000E+03  1.3917407E-01  1.6939876E-02 -9.1324557E-07  1.6939876E-02  1.6059620E-01 -8.6579009E-06 -5.3910995E-05
  1.7850000E+03  1.3995705E-01  1.3669170E-02 -3.5939284E-06  1.3669170E-02  1.5254619E-01 -4.0107782E-05 -2.6292221E-04
  1.7900000E+03  1.4074222E-01  1.0640842E-02 -8.1990066E-06  1.0640845E-02  1.4293788E-01 -1.1013684E-04 -7.7052214E-04
  1.7950000E+03  1.4152959E-01  7.8942945E-03 -1.4879961E-05  7.8943085E-03  1.3118214E-01 -2.4726531E-04 -1.8848974E-03
  1.8000000E+03  1.4231915E-01  5.4683842E-03 -2.3780100E-05  5.4684360E-03  1.1634896E-01 -5.0596114E-04 -4.3486109E-03
  1.8050000E+03  1.4311091E-01  3.4004566E-03 -3.5029161E-05  3.4006370E-03  9.6878971E-02 -9.9798041E-04 -1.0300765E-02
  1.8100000E+03  1.4390487E-01  1.7252112E-03 -4.8737187E-05  1.7258995E-03  6.9942652E-02 -1.9758787E-03 -2.8238717E-02
  1.8150000E+03  1.4470102E-01  4.7341251E-04 -6.4987807E-05  4.7785230E-04  2.9818725E-02 -4.0933720E-03 -1.3599978E-01
  1.8200000E+03  1.4549937E-01 -3.2951835E-04 -8.3831155E-05  3.4001472E-04 -3.7049058E-02 -9.4254700E-03 -2.4655155E-01
  1.8250000E+03  1.4629991E-01 -6.6497600E-04 -1.0527675E-04  6.7325795E-04 -1.7224229E-01 -2.7268818E-02 -1.5636912E-01
  1.8300000E+03  1.4710265E-01 -5.2263142E-04 -1.2928679E-04  5.3838525E-04 -5.8827679E-01 -1.4552591E-01 -2.4013805E-01
  1.8350000E+03  1.4790759E-01  9.8215214E-05 -1.5577031E-04  1.8414836E-04  1.8416584E+00 -2.9208885E+00 -8.4589573E-01
  1.8400000E+03  1.4871473E-01  1.1875008E-03 -1.8457892E-04  1.2017602E-03  8.5511679E-01 -1.3291488E-01 -1.5359047E-01
  1.8450000E+03  1.4952406E-01  2.7236026E-03 -2.1550453E-04  2.7321152E-03  5.5819911E-01 -4.4167396E-02 -7.8878273E-02
  1.8500000E+03  1.5033558E-01  4.6729908E-03 -2.4827966E-04  4.6795818E-03  4.4686822E-01 -2.3742458E-02 -5.3055950E-02
  1.8550000E+03  1.5114931E-01  6.9904239E-03 -2.8258075E-04  6.9961331E-03  3.8835459E-01 -1.5698838E-02 -4.0390991E-02
  1.8600000E+03  1.5196523E-01  9.6197437E-03 -3.1803452E-04  9.6249994E-03  3.5196505E-01 -1.1636176E-02 -3.3042549E-02
  1.8650000E+03  1.5278334E-01  1.2495281E-02 -3.5422737E-04  1.2500301E-02  3.2689442E-01 -9.2670943E-03 -2.8337507E-02
  1.8700000E+03  1.5360365E-01  1.5543825E-02 -3.9071735E-04  1.5548735E-02  3.0837219E-01 -7.7513975E-03 -2.5128563E-02
  1.8750000E+03  1.5442616E-01  1.8687050E-02 -4.2704808E-04  1.8691929E-02  2.9396665E-01 -6.7179084E-03 -2.2846656E-02
  1.8800000E+03  1.5525087E-01  2.1844255E-02 -4.6276357E-04  2.1849156E-02  2.8230753E-01 -5.9805951E-03 -2.1179929E-02
  1.8850000E+03  1.5607777E-01  2.4935206E-02 -4.9742307E-04  2.4940167E-02  2.7256294E-01 -5.4372559E-03 -1.9944657E-02
  1.8900000E+03  1.5690686E-01  2.7882909E-02 -5.3061462E-04  2.7887957E-02  2.6419763E-01 -5.0277081E-03 -1.9026658E-02
  1.8950000E+03  1.5773816E-01  3.0616078E-02 -5.6196651E-04  3.0621235E-02  2.5685055E-01 -4.7145624E-03 -1.8352183E-02
  1.9000000E+03  1.5857165E-01  3.3071165E-02 -5.9115560E-04  3.3076448E-02  2.5026826E-01 -4.4736097E-03 -1.7872403E-02
  1.9050000E+03  1.5940733E-01  3.5193789E-02 -6.1791187E-04  3.5199214E-02  2.4426647E-01 -4.2886872E-03 -1.7554707E-02
  1.9100000E+03  1.6024521E-01  3.6939501E-02 -6.4201861E-04  3.6945080E-02  2.3870676E-01 -4.1487886E-03 -1.7377648E-02
  1.9150000E+03  1.6108529E-01  3.8273809E-02 -6.6330755E-04  3.8279556E-02  2.3348176E-01 -4.0463758E-03 -1.7327984E-02
  1.9200000E+03  1.6192757E-01  3.9171432E-02 -6.8164794E-04  3.9177362E-02  2.2850538E-01 -3.9763730E-03 -1.7399026E-02
